postgres-1  | 2026-08-30 18:37:17.541 UTC [102] LOG:  execute __asyncpg_stmt_19__: 
postgres-1  | 2026-08-30 18:37:17.630 UTC [80] LOG:  execute __asyncpg_stmt_8__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.630 UTC [80] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.630 UTC [91] LOG:  execute __asyncpg_stmt_2a__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.630 UTC [91] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.630 UTC [94] LOG:  execute __asyncpg_stmt_f__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.630 UTC [94] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.631 UTC [93] LOG:  execute __asyncpg_stmt_27__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.631 UTC [93] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.631 UTC [98] LOG:  execute __asyncpg_stmt_1b__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.631 UTC [98] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.631 UTC [90] LOG:  execute __asyncpg_stmt_15__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.631 UTC [90] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.632 UTC [94] LOG:  execute __asyncpg_stmt_22__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.632 UTC [94] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.633 UTC [90] LOG:  execute __asyncpg_stmt_2c__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.633 UTC [90] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.633 UTC [80] LOG:  execute __asyncpg_stmt_a__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.633 UTC [80] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.635 UTC [98] LOG:  execute __asyncpg_stmt_2b__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.635 UTC [98] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.636 UTC [97] LOG:  execute __asyncpg_stmt_3d__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.636 UTC [97] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.636 UTC [97] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.636 UTC [97] LOG:  execute __asyncpg_stmt_1d__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.636 UTC [97] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.637 UTC [97] LOG:  execute __asyncpg_stmt_2d__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.637 UTC [97] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.640 UTC [89] LOG:  execute __asyncpg_stmt_36__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.640 UTC [89] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.640 UTC [89] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.640 UTC [89] LOG:  execute __asyncpg_stmt_13__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.640 UTC [89] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.641 UTC [89] LOG:  execute __asyncpg_stmt_26__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.641 UTC [89] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.646 UTC [101] LOG:  execute __asyncpg_stmt_3e__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.646 UTC [101] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.646 UTC [100] LOG:  execute __asyncpg_stmt_31__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.646 UTC [100] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.646 UTC [100] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.646 UTC [101] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.646 UTC [101] LOG:  execute __asyncpg_stmt_c__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.646 UTC [101] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.647 UTC [100] LOG:  execute __asyncpg_stmt_d__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.647 UTC [100] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.647 UTC [100] LOG:  execute __asyncpg_stmt_20__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.647 UTC [100] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.647 UTC [96] LOG:  execute __asyncpg_stmt_3b__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.647 UTC [96] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.647 UTC [101] LOG:  execute __asyncpg_stmt_1f__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.647 UTC [101] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.647 UTC [96] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.647 UTC [96] LOG:  execute __asyncpg_stmt_17__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.647 UTC [96] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.648 UTC [78] LOG:  execute __asyncpg_stmt_2e__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.648 UTC [78] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.648 UTC [96] LOG:  execute __asyncpg_stmt_24__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.648 UTC [96] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.648 UTC [78] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.648 UTC [78] LOG:  execute __asyncpg_stmt_6__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.648 UTC [78] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.649 UTC [78] LOG:  execute __asyncpg_stmt_b__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.649 UTC [78] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.666 UTC [77] LOG:  execute __asyncpg_stmt_5__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.666 UTC [77] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.666 UTC [77] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.666 UTC [77] LOG:  execute __asyncpg_stmt_3__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.666 UTC [77] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.667 UTC [77] LOG:  execute __asyncpg_stmt_4__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.667 UTC [77] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.667 UTC [80] LOG:  execute __asyncpg_stmt_10__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.667 UTC [80] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.667 UTC [80] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.667 UTC [92] LOG:  execute __asyncpg_stmt_39__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.667 UTC [92] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.667 UTC [92] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.668 UTC [80] LOG:  execute __asyncpg_stmt_8__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.668 UTC [80] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.669 UTC [92] LOG:  execute __asyncpg_stmt_1a__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.669 UTC [92] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.669 UTC [80] LOG:  execute __asyncpg_stmt_a__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.669 UTC [80] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.672 UTC [79] LOG:  execute __asyncpg_stmt_11__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.672 UTC [79] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.673 UTC [79] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.673 UTC [92] LOG:  execute __asyncpg_stmt_25__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.673 UTC [92] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.673 UTC [79] LOG:  execute __asyncpg_stmt_7__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.673 UTC [79] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.673 UTC [79] LOG:  execute __asyncpg_stmt_9__: 
postgres-1  | 	WITH spend AS (
postgres-1  | 	    SELECT user_id,
postgres-1  | 	           sum(amount_cents) AS total_cents,
postgres-1  | 	           count(*)          AS n_orders
postgres-1  | 	    FROM   orders
postgres-1  | 	    GROUP  BY user_id
postgres-1  | 	)
postgres-1  | 	SELECT me.n_orders                                              AS order_count,
postgres-1  | 	       me.total_cents                                           AS lifetime_cents,
postgres-1  | 	       round(100.0 * count(*) FILTER (WHERE s.total_cents < me.total_cents)
postgres-1  | 	             / nullif(count(*), 0), 1)                          AS spend_percentile
postgres-1  | 	FROM   spend me
postgres-1  | 	JOIN   spend s ON true
postgres-1  | 	WHERE  me.user_id = $1
postgres-1  | 	GROUP  BY me.n_orders, me.total_cents
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.673 UTC [79] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.676 UTC [89] LOG:  execute __asyncpg_stmt_36__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.676 UTC [89] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.676 UTC [89] LOG:  statement: SELECT pg_advisory_unlock_all();
postgres-1  | 	CLOSE ALL;
postgres-1  | 	UNLISTEN *;
postgres-1  | 	RESET ALL;
postgres-1  | 2026-08-30 18:37:17.676 UTC [101] LOG:  execute __asyncpg_stmt_3e__: 
postgres-1  | 	SELECT id, item, amount_cents, placed_at
postgres-1  | 	FROM   orders
postgres-1  | 	WHERE  user_id = $1
postgres-1  | 	ORDER  BY placed_at DESC
postgres-1  | 	LIMIT  5
postgres-1  | 	
postgres-1  | 2026-08-30 18:37:17.676 UTC [101] DETAIL:  parameters: $1 = '42'
postgres-1  | 2026-08-30 18:37:17.676 UTC [89] LOG:  execute __asyncpg_stmt_13__: 
postgres-1  | 	SELECT id, name, email, city, joined_at
postgres-1  | 	FROM   users
postgres-1  | 	WHERE  id = $1
postgres-1  | 	
